(Cell	diplexer

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/08/18,14:43:05)

			(User	Administrator)

			(Path	hdllib_lib.diplexer)

		)

		(LastModifyInfo	

			(Time	11/18/20,17:46:45)

			(User	Bacon)

			(Path	hdllib_lib.diplexer)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.7)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d466d5b6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/08/18,15:11:55)

							(User	Administrator)

							(Path	hdllib_lib.diplexer)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a6a4d5d4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/08/18,15:08:08)

							(User	Administrator)

							(Path	hdllib_lib.diplexer)

						)

					)

				)

			)

			(Checksum	000000001dc40409)

		)

		(View	Chips

			(Checksum	00000000cbda8f47)

			(Primitives	2

				(Primitive	DIPLEXER_1L3H

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/08/18,14:43:11)

							(User	Administrator)

							(Path	hdllib_lib.diplexer)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIPLEXER_1L3H

							(PackType	DIPLEXER_1L3H)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	DIPLEXER_1H3L

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/18/20,17:44:51)

							(User	Bacon)

							(Path	hdllib_lib.diplexer)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIPLEXER_1H3L

							(PackType	DIPLEXER_1H3L)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ced038e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d8d03de)

)

