(Cell	rtl8211f

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/15/21,08:28:50)

			(User	Bacon)

			(Path	hdllib_lib.rtl8211f)

		)

		(LastModifyInfo	

			(Time	09/15/21,09:25:15)

			(User	Bacon)

			(Path	hdllib_lib.rtl8211f)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000077b0d50f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/15/21,08:59:48)

							(User	Bacon)

							(Path	hdllib_lib.rtl8211f)

						)

					)

				)

			)

			(Checksum	000000001c3a03b0)

		)

		(View	Chips

			(Checksum	000000000688335c)

			(Primitives	1

				(Primitive	RTL8211F

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/15/21,08:28:56)

							(User	Bacon)

							(Path	hdllib_lib.rtl8211f)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL8211F

							(PackType	RTL8211F)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b3e0377)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c2f037d)

)

