(Cell	RTL9601C_QFN88_5

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.9)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	07/15/19,08:45:16)

					(User	bacon)

					(Path	hdllib_lib.RTL9601C_QFN88_5)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f6f503bd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/15/19,08:51:32)

							(User	bacon)

							(Path	hdllib_lib.rtl9601d)

						)

					)

				)

			)

			(Checksum	000000001d6803e1)

		)

		(View	Chips

			(Checksum	0000000077286a03)

			(Primitives	1

				(Primitive	RTL9601D

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/15/19,08:45:16)

							(User	bacon)

							(Path	hdllib_lib.RTL9601C_QFN88_5)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL9601D

							(PackType	RTL9601D)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b4c038a)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001c5703a7)

)

