(Cell	orthogonal_connector

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.55)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/15/24,16:23:16)

			(User	VSOL-PC)

			(Path	hdllib_lib.orthogonal_connector)

		)

		(LastModifyInfo	

			(Time	04/02/24,11:15:20)

			(User	VSOL-PC)

			(Path	hdllib_lib.orthogonal_connector)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.55)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	03/15/24,16:23:16)

					(User	VSOL-PC)

					(Path	hdllib_lib.orthogonal_connector)

				)

			)

			(Symbols	19

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e249274a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/15/24,16:23:16)

							(User	VSOL-PC)

							(Path	hdllib_lib.orthogonal_connector)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005ed1781f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/15/24,16:23:16)

							(User	VSOL-PC)

							(Path	hdllib_lib.orthogonal_connector)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000025b58c47)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/24,09:54:58)

							(User	VSOL-PC)

							(Path	hdllib_lib.orthogonal_connector)

						)

						(LastModifyInfo	

							(Time	03/18/24,09:59:54)

							(User	VSOL-PC)

							(Path	hdllib_lib.orthogonal_connector)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bdc52caf)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/29/24,15:07:47)

							(User	VSOL-PC)

							(Path	hdllib_lib.orthogonal_connector)

						)

					)

				)

				(Symbol	sym_12

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000766e5d3f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/29/24,15:07:47)

							(User	VSOL-PC)

							(Path	hdllib_lib.orthogonal_connector)

						)

					)

				)

				(Symbol	sym_13

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000032ed0ed3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/29/24,14:21:00)

							(User	VSOL-PC)

							(Path	hdllib_lib.orthogonal_connector)

						)

					)

				)

				(Symbol	sym_14

