(Cell	screw

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0.7)

		(ModificationStatus	Major)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	06/05/07,09:32:49)

			(User	Liang_nq)

			(Path	other.screw)

		)

		(LastModifyInfo	

			(Time	08/31/20,14:25:32)

			(User	VSOL-PC)

			(Path	hdllib_lib.screw)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000cf768724)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.3)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/05/07,17:15:17)

							(User	Liang_nq)

							(Path	other.screw)

						)

					)

				)

			)

			(Checksum	000000001d27038c)

		)

		(View	Chips

			(Checksum	00000000495a75c3)

			(Primitives	1

				(Primitive	SCREW

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.2)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/05/07,09:35:58)

							(User	Liang_nq)

							(Path	other.screw)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SCREW

							(PackType	SCREW)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001a940360)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001b4e0349)

)

