(Cell	RJ45_2X2_LED

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/25/24,14:29:17)

			(User	VSOL-PC)

			(Path	hdl_lib.RJ45_2X2_LED)

		)

	)

	(Views	

		(View	Chips

			(Checksum	000000008a340ce2)

			(Primitives	1

				(Primitive	RJ45_2X2_LED

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/25/24,14:29:17)

							(User	VSOL-PC)

							(Path	hdl_lib.RJ45_2X2_LED)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_2X2_LED

							(PackType	RJ45_2X2_LED)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	03/25/24,14:29:17)

					(User	VSOL-PC)

					(Path	hdl_lib.RJ45_2X2_LED)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e3339c03)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/25/24,14:29:17)

							(User	VSOL-PC)

							(Path	hdl_lib.RJ45_2X2_LED)

						)

					)

				)

			)

			(Checksum	000000001cc703bc)

		)

		(Checksum	000000001cf203d7)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	Unreleased (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc303ab)

)

