(Cell	capacitor

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.37)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/12/16,16:45:49)

			(User	Administrator)

			(Path	hdllib_lib.capacitor)

		)

		(LastModifyInfo	

			(Time	08/11/17,09:30:17)

			(User	Administrator)

			(Path	hdllib_lib.capacitor)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.36)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	4

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000054a6cdf)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/17/16,14:41:35)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ee4b6c70)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.12)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,17:00:30)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004777675d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,16:48:03)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000011a6690b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,16:47:27)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

				)

			)

			(Checksum	000000001da303e1)

		)

		(View	Chips

			(Checksum	00000000e901841d)

			(Primitives	10

				(Primitive	CAPACITOR_0402

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,16:45:54)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAPACITOR_0402

							(PackType	CAPACITOR_0402)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	CAPACITOR_0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,16:45:56)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

					(LogicalPhysicalPartRelation	

