(Cell	fm15l023uk6

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/26/21,14:45:57)

			(User	Bacon)

			(Path	hdllib_lib.fm15l023uk6)

		)

		(LastModifyInfo	

			(Time	09/26/21,15:30:05)

			(User	Bacon)

			(Path	hdllib_lib.fm15l023uk6)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006c78655b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/26/21,15:04:18)

							(User	Bacon)

							(Path	hdllib_lib.fm15l023uk6)

						)

					)

				)

			)

			(Checksum	000000001bda038b)

		)

		(View	Chips

			(Checksum	00000000688beb4f)

			(Primitives	1

				(Primitive	FM15L023UK6

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/26/21,14:46:00)

							(User	Bacon)

							(Path	hdllib_lib.fm15l023uk6)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FM15L023UK6

							(PackType	FM15L023UK6)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c3503e7)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ba2037c)

)

