(Cell	abs10

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/28/24,14:31:49)

			(User	VSOL-PC)

			(Path	hdllib_lib.abs10)

		)

		(LastModifyInfo	

			(Time	04/28/24,14:59:22)

			(User	VSOL-PC)

			(Path	hdllib_lib.abs10)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.7)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002a3fb19d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/28/24,14:57:20)

							(User	VSOL-PC)

							(Path	hdllib_lib.abs10)

						)

					)

				)

			)

			(Checksum	000000001d2803dd)

		)

		(View	Chips

			(Checksum	0000000035016a07)

			(Primitives	1

				(Primitive	ABS10

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/28/24,14:31:58)

							(User	VSOL-PC)

							(Path	hdllib_lib.abs10)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ABS10

							(PackType	ABS10)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b210386)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b260348)

)

