(Cell	mt7916an

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.37)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	07/08/22,17:35:12)

			(User	VSOL-PC)

			(Path	hdllib_lib.mt7916an)

		)

		(LastModifyInfo	

			(Time	07/11/22,16:19:35)

			(User	VSOL-PC)

			(Path	hdllib_lib.mt7916an)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.29)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000049294af0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.18)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/08/22,17:36:35)

							(User	VSOL-PC)

							(Path	hdllib_lib.mt7916an)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001fbea346)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.16)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/08/22,17:36:35)

							(User	VSOL-PC)

							(Path	hdllib_lib.mt7916an)

						)

					)

				)

			)

			(Checksum	000000001cd803be)

		)

		(View	Chips

			(Checksum	000000003ae6fe14)

			(Primitives	1

				(Primitive	MT7916AN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/08/22,17:35:16)

							(User	VSOL-PC)

							(Path	hdllib_lib.mt7916an)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MT7916AN

							(PackType	MT7916AN)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c9003ac)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bd103a5)

)

