(Cell	gn28l95

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/02/20,09:20:36)

			(User	Bacon)

			(Path	hdllib_lib.gn28l95)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/02/20,09:20:36)

					(User	Bacon)

					(Path	hdllib_lib.gn28l95)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a30850a4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/02/20,09:20:36)

							(User	Bacon)

							(Path	hdllib_lib.gn28l95)

						)

					)

				)

			)

			(Checksum	000000001bcf0377)

		)

		(View	Chips

			(Checksum	0000000033db7789)

			(Primitives	1

				(Primitive	GN28L95

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/02/20,09:20:36)

							(User	Bacon)

							(Path	hdllib_lib.gn28l95)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GN28L95

							(PackType	GN28L95)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001df703d6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ce203b0)

)

