(Cell	pusb3f96

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/06/18,11:18:41)

			(User	Administrator)

			(Path	hdllib_lib.pusb3f96)

		)

		(LastModifyInfo	

			(Time	12/06/18,11:23:27)

			(User	Administrator)

			(Path	hdllib_lib.pusb3f96)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	2

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d92e2b66)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/06/18,11:20:10)

							(User	Administrator)

							(Path	hdllib_lib.pusb3f96)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000033152b76)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/06/18,11:21:30)

							(User	Administrator)

							(Path	hdllib_lib.pusb3f96)

						)

					)

				)

			)

			(Checksum	000000001be603ae)

		)

		(View	Chips

			(Checksum	0000000067a602c7)

			(Primitives	1

				(Primitive	PUSB3F96

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/06/18,11:18:47)

							(User	Administrator)

							(Path	hdllib_lib.pusb3f96)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	PUSB3F96

							(PackType	PUSB3F96)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b390359)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001b510351)

)

