(Cell	RTL8812U_3

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/15/20,09:37:20)

			(User	Bacon)

			(Path	hdllib_lib.rtl8192xar)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/15/20,09:37:20)

					(User	Bacon)

					(Path	hdllib_lib.rtl8192xar)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008cebad3b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/15/20,09:37:20)

							(User	Bacon)

							(Path	hdllib_lib.rtl8192xar)

						)

					)

				)

			)

			(Checksum	000000001f05043d)

		)

		(View	Chips

			(Checksum	00000000cc684ff9)

			(Primitives	1

				(Primitive	RTL8192XAR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/15/20,09:37:20)

							(User	Bacon)

							(Path	hdllib_lib.rtl8192xar)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL8192XAR

							(PackType	RTL8192XAR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001dea03b4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001da803d5)

)

