(Cell	mt7613

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/27/20,16:37:06)

			(User	Bacon)

			(Path	hdllib_lib.mt7613)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	09/27/20,16:37:06)

					(User	Bacon)

					(Path	hdllib_lib.mt7613)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000727dba60)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/27/20,16:37:06)

							(User	Bacon)

							(Path	hdllib_lib.mt7613)

						)

					)

				)

			)

			(Checksum	000000001c6b03ae)

		)

		(View	Chips

			(Checksum	00000000b34262bb)

			(Primitives	1

				(Primitive	MT7613

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/27/20,16:37:06)

							(User	Bacon)

							(Path	hdllib_lib.mt7613)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MT7613

							(PackType	MT7613)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f0b03ea)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cb003d3)

)

