(Cell	si32178

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.10)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/23/13,10:25:44)

			(User	Administrator)

			(Path	hdllib_lib.si32178)

		)

		(LastModifyInfo	

			(Time	04/13/17,16:17:18)

			(User	Administrator)

			(Path	hdllib_lib.si32178)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.7)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000fc1e2e2b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/23/13,11:00:36)

							(User	Administrator)

							(Path	hdllib_lib.si32178)

						)

					)

				)

			)

			(Checksum	000000001e91040b)

		)

		(View	Chips

			(Checksum	0000000005f0650e)

			(Primitives	1

				(Primitive	SI32178

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/23/13,10:25:46)

							(User	Administrator)

							(Path	hdllib_lib.si32178)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SI32178

							(PackType	SI32178)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001a2f0329)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001c1f0379)

)

