(Cell	bcm53125

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.28)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/27/17,09:10:41)

			(User	Administrator)

			(Path	hdllib_lib.bcm53125)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.28)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	04/27/17,09:10:41)

					(User	Administrator)

					(Path	hdllib_lib.bcm53125)

				)

			)

			(Symbols	3

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002d8e9b7e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/17,09:10:41)

							(User	Administrator)

							(Path	hdllib_lib.bcm53125)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b5b216bd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.11)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/17,09:10:41)

							(User	Administrator)

							(Path	hdllib_lib.bcm53125)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002a1c64cd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.12)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/17,09:10:41)

							(User	Administrator)

							(Path	hdllib_lib.bcm53125)

						)

					)

				)

			)

			(Checksum	000000001c48037f)

		)

		(View	Chips

			(Checksum	00000000bf64b6b1)

			(Primitives	1

				(Primitive	BCM53125

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/27/17,09:10:41)

							(User	Administrator)

							(Path	hdllib_lib.bcm53125)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BCM53125

							(PackType	BCM53125)

						)

					)

					(Packages	1

						(FunctionGroups	3

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	0000000020140431)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	0000000019cd0310)

)

