(Cell	rtl8201f

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/25/19,11:50:30)

			(User	bacon)

			(Path	hdllib_lib.rtl8201f)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	04/25/19,11:50:30)

					(User	bacon)

					(Path	hdllib_lib.rtl8201f)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000025d052d4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/25/19,11:50:30)

							(User	bacon)

							(Path	hdllib_lib.rtl8201f)

						)

					)

				)

			)

			(Checksum	000000001b81037b)

		)

		(View	Chips

			(Checksum	00000000291d4680)

			(Primitives	1

				(Primitive	RTL8201F

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/25/19,11:50:30)

							(User	bacon)

							(Path	hdllib_lib.rtl8201f)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL8201F

							(PackType	RTL8201F)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(View	Schematic

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	04/25/19,11:50:30)

					(User	bacon)

					(Path	hdllib_lib.rtl8201f)

				)

			)

			(Dcf	

				(Checksum	0000000081059eed)

			)

			(Xcon	

				(Checksum	0000000085664ae6)

			)

			(Pages	0)

			(Checksum	000000001cbc03d7)

		)

		(Checksum	000000001da003d8)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001ca303a6)

)

