(Cell	ux3328

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/02/21,15:16:15)

			(User	Bacon)

			(Path	hdllib_lib.ux3328)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/02/21,15:16:15)

					(User	Bacon)

					(Path	hdllib_lib.ux3328)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006ded387b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/02/21,15:16:15)

							(User	Bacon)

							(Path	hdllib_lib.ux3328)

						)

					)

				)

			)

			(Checksum	000000001dd203e8)

		)

		(View	Chips

			(Checksum	00000000bbabcffe)

			(Primitives	1

				(Primitive	UX3328

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/02/21,15:16:15)

							(User	Bacon)

							(Path	hdllib_lib.ux3328)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	UX3328

							(PackType	UX3328)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001de603eb)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d0503db)

)

