(Cell	ldo

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/28/20,10:37:25)

			(User	Bacon)

			(Path	hdllib_lib.ldo)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	08/28/20,10:37:25)

					(User	Bacon)

					(Path	hdllib_lib.ldo)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000543bc6c1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/20,10:37:25)

							(User	Bacon)

							(Path	hdllib_lib.ldo)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000fda2b14c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/20,10:37:25)

							(User	Bacon)

							(Path	hdllib_lib.ldo)

						)

					)

				)

			)

			(Checksum	000000001c7103b4)

		)

		(View	Chips

			(Checksum	00000000c9807338)

			(Primitives	4

				(Primitive	LSP9808

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/20,10:37:25)

							(User	Bacon)

							(Path	hdllib_lib.ldo)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LSP9808

							(PackType	LSP9808)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	AP7331_ADJ

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/20,10:37:25)

							(User	Bacon)

							(Path	hdllib_lib.ldo)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AP7331_ADJ

							(PackType	AP7331_ADJ)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	AP7361

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/20,10:37:25)

							(User	Bacon)

							(Path	hdllib_lib.ldo)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AP7361

							(PackType	AP7361)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	AP7361C_ADJ

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/28/20,10:37:25)

							(User	Bacon)

							(Path	hdllib_lib.ldo)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AP7361C_ADJ

							(PackType	AP7361C_ADJ)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d6f03e7)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001cb003b1)

)

