(Cell	MT47H64M16

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.7)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	08/11/20,18:03:07)

					(User	Bacon)

					(Path	hdllib_lib.ddr)

				)

			)

			(Symbols	3

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c9dfed58)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/20,18:03:07)

							(User	Bacon)

							(Path	hdllib_lib.ddr)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000eaf172d4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/20,18:03:07)

							(User	Bacon)

							(Path	hdllib_lib.ddr)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002a82a161)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/20,18:03:07)

							(User	Bacon)

							(Path	hdllib_lib.ddr)

						)

					)

				)

			)

			(Checksum	000000001d2c03b2)

		)

		(View	Chips

			(Checksum	00000000a38c6c83)

			(Primitives	3

				(Primitive	DDR3_96

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/20,18:03:07)

							(User	Bacon)

							(Path	hdllib_lib.ddr)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DDR3_96

							(PackType	DDR3_96)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	DDR3_78

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/20,18:03:07)

							(User	Bacon)

							(Path	hdllib_lib.ddr)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DDR3_78

							(PackType	DDR3_78)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	DDR2_84

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/20,18:03:07)

							(User	Bacon)

							(Path	hdllib_lib.ddr)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DDR2_84

							(PackType	DDR2_84)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ca3037d)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c7d03a7)

)

