(Cell	b50285

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.10)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/25/19,09:33:02)

			(User	bacon)

			(Path	hdllib_lib.b50285)

		)

		(LastModifyInfo	

			(Time	11/25/19,10:47:24)

			(User	bacon)

			(Path	hdllib_lib.b50285)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.10)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/25/19,09:33:02)

					(User	bacon)

					(Path	hdllib_lib.b50285)

				)

			)

			(Symbols	4

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a80c60e4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/25/19,09:33:02)

							(User	bacon)

							(Path	hdllib_lib.b50285)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000059dd2248)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/25/19,09:33:02)

							(User	bacon)

							(Path	hdllib_lib.b50285)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004132ffdf)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/25/19,09:33:02)

							(User	bacon)

							(Path	hdllib_lib.b50285)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000784523f1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/25/19,09:33:02)

							(User	bacon)

							(Path	hdllib_lib.b50285)

						)

					)

				)

			)

			(Checksum	000000001e25040d)

		)

		(View	Chips

			(Checksum	00000000665a5a9d)

			(Primitives	1

				(Primitive	B50285

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/25/19,09:33:02)

							(User	bacon)

							(Path	hdllib_lib.b50285)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	B50285

							(PackType	B50285)

						)

					)

					(Packages	1

						(FunctionGroups	4

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	FBGA400)

							)

						)

					)

				)

			)

		)

		(View	Schematic

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/25/19,09:33:02)

					(User	bacon)

					(Path	hdllib_lib.b50285)

				)

			)

			(Dcf	

				(Checksum	000000008cb5974b)

			)

			(Xcon	

				(Checksum	00000000710f46bd)

			)

			(Pages	0)

			(Checksum	000000001b1e037e)

		)

		(Checksum	000000001c5103a9)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001b940378)

)

