(Cell	rtl8832ar

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/15/20,09:11:40)

			(User	Bacon)

			(Path	hdllib_lib.rtl8832ar)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/15/20,09:11:40)

					(User	Bacon)

					(Path	hdllib_lib.rtl8832ar)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d98fd2a8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/15/20,09:11:40)

							(User	Bacon)

							(Path	hdllib_lib.rtl8832ar)

						)

					)

				)

			)

			(Checksum	000000001ded03eb)

		)

		(View	Chips

			(Checksum	00000000c8d1e00b)

			(Primitives	1

				(Primitive	RTL8832AR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/15/20,09:11:40)

							(User	Bacon)

							(Path	hdllib_lib.rtl8832ar)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL8832AR

							(PackType	RTL8832AR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ee60417)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c7c037e)

)

