(Cell	resistor

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.62)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/09/16,09:32:53)

			(User	Administrator)

			(Path	hdllib_lib.resistor)

		)

		(LastModifyInfo	

			(Time	08/02/17,00:48:28)

			(User	Administrator)

			(Path	hdllib_lib.resistor)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.61)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	2

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000008fd7a4b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.16)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/09/16,09:41:16)

							(User	Administrator)

							(Path	hdllib_lib.resistor)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001ed57b1f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.9)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/09/16,09:42:28)

							(User	Administrator)

							(Path	hdllib_lib.resistor)

						)

					)

				)

			)

			(Checksum	000000001c3703b2)

		)

		(View	Chips

			(Checksum	00000000d63e8f66)

			(Primitives	8

				(Primitive	RESISTOR_0402

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/09/16,09:33:06)

							(User	Administrator)

							(Path	hdllib_lib.resistor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RESISTOR_0402

							(PackType	RESISTOR_0402)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	RESISTOR_0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/09/16,09:33:46)

							(User	Administrator)

							(Path	hdllib_lib.resistor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RESISTOR_0603

							(PackType	RESISTOR_0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	RESISTOR_0805

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/09/16,09:34:14)

							(User	Administrator)

							(Path	hdllib_lib.resistor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RESISTOR_0805

							(PackType	RESISTOR_0805)

						)

					)

					(Packages	1

						(FunctionGroups	1

