(Cell	ld3

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/28/24,19:34:58)

			(User	VSOL-PC)

			(Path	hdllib_lib.ld3)

		)

		(LastModifyInfo	

			(Time	03/28/24,19:48:33)

			(User	VSOL-PC)

			(Path	hdllib_lib.ld3)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c8732f0d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/28/24,19:45:17)

							(User	VSOL-PC)

							(Path	hdllib_lib.ld3)

						)

					)

				)

			)

			(Checksum	000000001c7703b2)

		)

		(View	Chips

			(Checksum	00000000d3e2245e)

			(Primitives	1

				(Primitive	LD3

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/28/24,19:35:04)

							(User	VSOL-PC)

							(Path	hdllib_lib.ld3)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LD3

							(PackType	LD3)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bad0350)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d3303a1)

)

