(Cell	hc32f005c6ua

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/03/20,15:33:31)

			(User	Bacon)

			(Path	hdllib_lib.hc32f005c6ua)

		)

		(LastModifyInfo	

			(Time	09/03/20,17:59:24)

			(User	Bacon)

			(Path	hdllib_lib.hc32f005c6ua)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004952670b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/03/20,17:30:23)

							(User	Bacon)

							(Path	hdllib_lib.hc32f005c6ua)

						)

					)

				)

			)

			(Checksum	000000001a760354)

		)

		(View	Chips

			(Checksum	000000000a861470)

			(Primitives	1

				(Primitive	HC32F005C6UA

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/03/20,15:33:34)

							(User	Bacon)

							(Path	hdllib_lib.hc32f005c6ua)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HC32F005C6UA

							(PackType	HC32F005C6UA)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c8203af)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bd803a9)

)

