(Cell	jwh5125ch

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/05/23,11:12:32)

			(User	VSOL-PC)

			(Path	hdllib_lib.jwh5125ch)

		)

		(LastModifyInfo	

			(Time	12/05/23,11:23:41)

			(User	VSOL-PC)

			(Path	hdllib_lib.jwh5125ch)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000088521b0c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/05/23,11:15:34)

							(User	VSOL-PC)

							(Path	hdllib_lib.jwh5125ch)

						)

					)

				)

			)

			(Checksum	000000001afd037e)

		)

		(View	Chips

			(Checksum	00000000fc6cb75b)

			(Primitives	1

				(Primitive	JWH5125CH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/05/23,11:12:36)

							(User	VSOL-PC)

							(Path	hdllib_lib.jwh5125ch)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	JWH5125CH

							(PackType	JWH5125CH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bef03b9)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001db803dd)

)

