(Cell	MP1470

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	Major)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

		(LastModifyInfo	

			(Time	06/10/21,13:26:35)

			(User	Bacon)

			(Path	hdllib_lib.dc_dc)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.9)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	02/06/21,08:33:38)

					(User	Bacon)

					(Path	hdllib_lib.dc_dc)

				)

			)

			(Symbols	17

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b27d9bf0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_17

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000051fb4822)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/10/21,13:26:10)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_16

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000060e24708)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/10/21,13:26:10)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007673db9e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b2f4f5c2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000da2ddc1f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_12

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f82620a8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

