(Cell	rtl8367n

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	06/16/25,15:33:09)

			(User	VSOL-PC)

			(Path	hdllib_lib.rtl8367n)

		)

		(LastModifyInfo	

			(Time	06/16/25,16:09:54)

			(User	VSOL-PC)

			(Path	hdllib_lib.rtl8367n)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.6)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c30ae226)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/16/25,15:46:38)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl8367n)

						)

					)

				)

			)

			(Checksum	000000001d1603a7)

		)

		(View	Chips

			(Checksum	0000000047c6cf68)

			(Primitives	1

				(Primitive	RTL8367N

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/16/25,15:33:14)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl8367n)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL8367N

							(PackType	RTL8367N)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d2203df)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bc103a7)

)

