(Cell	w634gu6qb

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	10/24/22,11:28:16)

					(User	VSOL-PC)

					(Path	hdl_lib.w634gu6qb)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001b3f7644)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/24/22,11:28:16)

							(User	VSOL-PC)

							(Path	hdl_lib.w634gu6qb)

						)

					)

				)

			)

			(Checksum	000000001c500382)

		)

		(View	Chips

			(Checksum	00000000eaeb909a)

			(Primitives	1

				(Primitive	W634GU6QB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/24/22,11:28:16)

							(User	VSOL-PC)

							(Path	hdl_lib.w634gu6qb)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	W634GU6QB

							(PackType	W634GU6QB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b3b037f)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c4f03a9)

)

