(Cell	flan

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.11)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/02/19,11:11:43)

			(User	bacon)

			(Path	hdllib_lib.flan)

		)

		(LastModifyInfo	

			(Time	07/31/20,17:14:33)

			(User	Administrator)

			(Path	connect.flan)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.11)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009e95d888)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/31/20,17:08:20)

							(User	Administrator)

							(Path	connect.flan)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000145aae3a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/02/19,11:12:14)

							(User	bacon)

							(Path	hdllib_lib.flan)

						)

					)

				)

			)

			(Checksum	000000001d0c03ae)

		)

		(View	Chips

			(Checksum	000000008b9e2a8a)

			(Primitives	2

				(Primitive	FLAN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/02/19,11:11:46)

							(User	bacon)

							(Path	hdllib_lib.flan)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FLAN

							(PackType	FLAN)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	FLAN_6P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/31/20,17:04:06)

							(User	Administrator)

							(Path	connect.flan)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FLAN_6P

							(PackType	FLAN_6P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e2003de)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001bbd03a5)

)

