(Cell	en7571n

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/06/23,15:53:38)

			(User	VSOL-PC)

			(Path	hdllib_lib.en7571n)

		)

		(LastModifyInfo	

			(Time	11/06/23,16:21:49)

			(User	VSOL-PC)

			(Path	hdllib_lib.en7571n)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.6)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004377ed52)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/06/23,15:54:11)

							(User	VSOL-PC)

							(Path	hdllib_lib.en7571n)

						)

					)

				)

			)

			(Checksum	000000001b8e0386)

		)

		(View	Chips

			(Checksum	0000000032ed8505)

			(Primitives	1

				(Primitive	EN7571N

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/06/23,15:53:42)

							(User	VSOL-PC)

							(Path	hdllib_lib.en7571n)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EN7571N

							(PackType	EN7571N)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cc103bd)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cd503d2)

)

