(Cell	b50210sb0

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/18/19,18:00:50)

			(User	bacon)

			(Path	hdllib_lib.b50210sb0)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/18/19,18:00:50)

					(User	bacon)

					(Path	hdllib_lib.b50210sb0)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000454e3d87)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/18/19,18:00:50)

							(User	bacon)

							(Path	hdllib_lib.b50210sb0)

						)

					)

				)

			)

			(Checksum	000000001bb30389)

		)

		(View	Chips

			(Checksum	00000000d8d8cc83)

			(Primitives	1

				(Primitive	B50210SB0

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/18/19,18:00:50)

							(User	bacon)

							(Path	hdllib_lib.b50210sb0)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	B50210SB0

							(PackType	B50210SB0)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d8903dc)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c0503b1)

)

