(Cell	auxiliary

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/23/20,15:51:12)

			(User	Bacon)

			(Path	hdllib_lib.auxiliary)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/23/20,15:51:12)

					(User	Bacon)

					(Path	hdllib_lib.auxiliary)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000010f8833f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/23/20,15:51:12)

							(User	Bacon)

							(Path	hdllib_lib.auxiliary)

						)

					)

				)

			)

			(Checksum	000000001b690384)

		)

		(View	Chips

			(Checksum	00000000b07066b2)

			(Primitives	1

				(Primitive	AUXILIARY

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/23/20,15:51:12)

							(User	Bacon)

							(Path	hdllib_lib.auxiliary)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AUXILIARY

							(PackType	AUXILIARY)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ea203e3)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cb103a5)

)

