(Cell	att7022e

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.12)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/06/21,09:22:16)

			(User	VSOL-PC)

			(Path	hdllib_lib.att7022e)

		)

		(LastModifyInfo	

			(Time	12/06/21,10:25:13)

			(User	VSOL-PC)

			(Path	hdllib_lib.att7022e)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.9)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000015650bdd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/06/21,09:25:16)

							(User	VSOL-PC)

							(Path	hdllib_lib.att7022e)

						)

					)

				)

			)

			(Checksum	000000001b2a03ac)

		)

		(View	Chips

			(Checksum	00000000b98743e5)

			(Primitives	1

				(Primitive	ATT7022E

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/06/21,09:22:23)

							(User	VSOL-PC)

							(Path	hdllib_lib.att7022e)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ATT7022E

							(PackType	ATT7022E)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cb50381)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c5c0378)

)

