(Cell	INDUCTOR

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.35)

		(ModificationStatus	Major)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

		(LastModifyInfo	

			(Time	08/03/22,08:41:43)

			(User	VSOL-PC)

			(Path	lib_lib.inductor)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.35)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008fb195c7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/25/17,17:52:46)

							(User	Administrator)

							(Path	hdllib_lib.inductor)

						)

					)

				)

			)

			(Checksum	000000001d1b03ba)

		)

		(View	Chips

			(Checksum	00000000c08bf275)

			(Primitives	1

				(Primitive	INDUCTOR_GM1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/29/21,13:55:58)

							(User	VSOL-PC)

							(Path	lib_lib.inductor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCTOR_GM1

							(PackType	INDUCTOR_GM1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f040414)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b380345)

)

