(Cell	si3402-b-gm

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	Major)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

		(LastModifyInfo	

			(Time	08/23/21,13:19:28)

			(User	Bacon)

			(Path	hdllib_lib.si3402)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.23)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c2dc23f4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.20)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/20/21,15:53:37)

							(User	VSOL-PC)

							(Path	hdllib_lib.si3402-b-gm)

						)

					)

				)

			)

			(Checksum	000000001dee03dc)

		)

		(View	Chips

			(Checksum	000000008498ae76)

			(Primitives	1

				(Primitive	SI3402

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/20/21,15:52:20)

							(User	VSOL-PC)

							(Path	hdllib_lib.si3402-b-gm)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SI3402

							(PackType	SI3402)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c4e037d)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c6903ac)

)

