(Cell	88E6320F_QFN108_1

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/14/20,11:36:07)

			(User	Bacon)

			(Path	hdllib_lib.88e6320)

		)

		(LastModifyInfo	

			(Time	09/14/20,11:46:42)

			(User	Bacon)

			(Path	hdllib_lib.88e6320)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	09/14/20,11:36:07)

					(User	Bacon)

					(Path	hdllib_lib.88e6320)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000061ce9579)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/14/20,11:36:07)

							(User	Bacon)

							(Path	hdllib_lib.88e6320)

						)

					)

				)

			)

			(Checksum	000000001c4c038e)

		)

		(View	Chips

			(Checksum	00000000598b27f2)

			(Primitives	1

				(Primitive	88E6320

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/14/20,11:36:07)

							(User	Bacon)

							(Path	hdllib_lib.88e6320)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	88E6320

							(PackType	88E6320)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN108)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bf40384)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c6b037d)

)

