(Cell	88E6250_QFN64_0

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/11/21,10:34:14)

			(User	Bacon)

			(Path	hdllib_lib.88e6071)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	01/11/21,10:34:14)

					(User	Bacon)

					(Path	hdllib_lib.88e6071)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bbf4f415)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/11/21,10:34:14)

							(User	Bacon)

							(Path	hdllib_lib.88e6071)

						)

					)

				)

			)

			(Checksum	000000001ec103df)

		)

		(View	Chips

			(Checksum	000000007a4b9d24)

			(Primitives	1

				(Primitive	88E6071

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/11/21,10:34:14)

							(User	Bacon)

							(Path	hdllib_lib.88e6071)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	88E6071

							(PackType	88E6071)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001be0037b)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c7d03a5)

)

