(Cell	rtc7676e

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/19/22,13:39:39)

			(User	VSOL-PC)

			(Path	hdllib_lib.rtc7676e)

		)

		(LastModifyInfo	

			(Time	12/19/22,13:49:26)

			(User	VSOL-PC)

			(Path	hdllib_lib.rtc7676e)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ac6dd296)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/19/22,13:41:27)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtc7676e)

						)

					)

				)

			)

			(Checksum	000000001e9303e4)

		)

		(View	Chips

			(Checksum	0000000032bdf203)

			(Primitives	1

				(Primitive	RTC7676E

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/19/22,13:39:43)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtc7676e)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTC7676E

							(PackType	RTC7676E)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b350383)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b3d034a)

)

