(Cell	pcf8591

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	06/22/20,15:41:44)

			(User	Administrator)

			(Path	hdllib_lib.pcf8591)

		)

		(LastModifyInfo	

			(Time	06/22/20,16:16:52)

			(User	Administrator)

			(Path	hdllib_lib.pcf8591)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002673b20c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/22/20,15:46:33)

							(User	Administrator)

							(Path	hdllib_lib.pcf8591)

						)

					)

				)

			)

			(Checksum	000000001b04037a)

		)

		(View	Chips

			(Checksum	000000008a508f24)

			(Primitives	1

				(Primitive	PCF8591

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/22/20,15:41:47)

							(User	Administrator)

							(Path	hdllib_lib.pcf8591)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	PCF8591

							(PackType	PCF8591)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bde0389)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001d5903b1)

)

