(Cell	RTL8226B_0

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/05/20,17:08:27)

			(User	Bacon)

			(Path	hdllib_lib.rtl8221b)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/05/20,17:08:27)

					(User	Bacon)

					(Path	hdllib_lib.rtl8221b)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f296e3f5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/05/20,17:08:27)

							(User	Bacon)

							(Path	hdllib_lib.rtl8221b)

						)

					)

				)

			)

			(Checksum	000000001cf003bb)

		)

		(View	Chips

			(Checksum	0000000071178195)

			(Primitives	1

				(Primitive	RTL8221B

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/05/20,17:08:27)

							(User	Bacon)

							(Path	hdllib_lib.rtl8221b)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL8221B

							(PackType	RTL8221B)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b9f0357)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c540382)

)

