(Cell	lpc1768/67/63fbd100

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.50)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	07/30/15,17:06:27)

					(User	lala)

					(Path	vse_lib.lpc1768/67/63fbd100)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000345c7028)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.27)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/30/15,17:06:27)

							(User	lala)

							(Path	vse_lib.lpc1768/67/63fbd100)

						)

					)

				)

			)

			(Checksum	000000001b090351)

		)

		(View	Chips

			(Checksum	00000000d012cebe)

			(Primitives	1

				(Primitive	LPC176X

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.24)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/30/15,17:06:27)

							(User	lala)

							(Path	vse_lib.lpc1768/67/63fbd100)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LPC176X

							(PackType	LPC176X)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ea20407)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c4e0375)

)

