(Cell	db9

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/17/20,13:32:15)

			(User	Bacon)

			(Path	hdllib_lib.db9)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	09/17/20,13:32:15)

					(User	Bacon)

					(Path	hdllib_lib.db9)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000100c26f5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/17/20,13:32:15)

							(User	Bacon)

							(Path	hdllib_lib.db9)

						)

					)

				)

			)

			(Checksum	000000001b220378)

		)

		(View	Chips

			(Checksum	00000000507ceba3)

			(Primitives	1

				(Primitive	DB9

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/17/20,13:32:15)

							(User	Bacon)

							(Path	hdllib_lib.db9)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DB9

							(PackType	DB9)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	db9-m)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e070415)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b410348)

)

