(Cell	v_transformer

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/07/21,13:47:37)

			(User	Bacon)

			(Path	hdllib_lib.v_transformer)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/07/21,13:47:37)

					(User	Bacon)

					(Path	hdllib_lib.v_transformer)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006514079e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/07/21,13:47:37)

							(User	Bacon)

							(Path	hdllib_lib.v_transformer)

						)

					)

				)

			)

			(Checksum	000000001a590356)

		)

		(View	Chips

			(Checksum	000000003054f424)

			(Primitives	1

				(Primitive	V_TRANSFORMER

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/07/21,13:47:37)

							(User	Bacon)

							(Path	hdllib_lib.v_transformer)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	V_TRANSFORMER

							(PackType	V_TRANSFORMER)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e5d0410)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c3b0375)

)

