(Cell	connector

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.8)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/19/21,09:00:14)

			(User	Bacon)

			(Path	hdllib_lib.connector)

		)

		(LastModifyInfo	

			(Time	10/27/21,10:37:00)

			(User	Bacon)

			(Path	hdllib_lib.connector)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.8)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	10/19/21,09:00:14)

					(User	Bacon)

					(Path	hdllib_lib.connector)

				)

			)

			(Symbols	34

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b6777c3d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a6fb7e6b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_34

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000958e1e33)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/27/21,10:35:41)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_33

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000fcbc1002)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/27/21,10:23:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000044e5acde)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000071862a39)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008f97a1e6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

