(Cell	le9643

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/18/21,14:17:57)

			(User	Bacon)

			(Path	hdllib_lib.le9643)

		)

		(LastModifyInfo	

			(Time	09/18/21,15:35:11)

			(User	Bacon)

			(Path	hdllib_lib.le9643)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	09/18/21,14:17:57)

					(User	Bacon)

					(Path	hdllib_lib.le9643)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000045cbc372)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/18/21,14:26:47)

							(User	Bacon)

							(Path	hdllib_lib.le9643)

						)

					)

				)

			)

			(Checksum	000000001ce403ae)

		)

		(View	Chips

			(Checksum	0000000001228b97)

			(Primitives	1

				(Primitive	LE9643

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/18/21,14:17:57)

							(User	Bacon)

							(Path	hdllib_lib.le9643)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LE9643

							(PackType	LE9643)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bf80384)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c7f0381)

)

