(Cell	ec340egc

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/12/22,16:32:29)

			(User	VSOL-PC)

			(Path	hdllib_lib.ec340egc)

		)

		(LastModifyInfo	

			(Time	05/12/22,16:50:03)

			(User	VSOL-PC)

			(Path	hdllib_lib.ec340egc)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000029bedf2a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/12/22,16:34:49)

							(User	VSOL-PC)

							(Path	hdllib_lib.ec340egc)

						)

					)

				)

			)

			(Checksum	000000001dbb0410)

		)

		(View	Chips

			(Checksum	0000000014fe4aab)

			(Primitives	1

				(Primitive	EC340EGC

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/12/22,16:32:35)

							(User	VSOL-PC)

							(Path	hdllib_lib.ec340egc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EC340EGC

							(PackType	EC340EGC)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c5403de)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bd503aa)

)

