(Cell	hdc1080

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/28/19,11:36:35)

			(User	bacon)

			(Path	hdllib_lib.hdc1080)

		)

		(LastModifyInfo	

			(Time	10/28/19,13:27:42)

			(User	bacon)

			(Path	hdllib_lib.hdc1080)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.7)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005c2ff511)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/28/19,11:37:50)

							(User	bacon)

							(Path	hdllib_lib.hdc1080)

						)

					)

				)

			)

			(Checksum	000000001d2103ae)

		)

		(View	Chips

			(Checksum	000000006e49640e)

			(Primitives	1

				(Primitive	HDC1080

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/28/19,11:36:39)

							(User	bacon)

							(Path	hdllib_lib.hdc1080)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HDC1080

							(PackType	HDC1080)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d0b03e4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001c7503a4)

)

