(Cell	rtl8290b-cg

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.21)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000cd9245e1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.21)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/08/21,16:06:00)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl8290b-cg)

						)

					)

				)

			)

			(Checksum	000000001d5e03b2)

		)

		(View	Chips

			(Checksum	00000000e32f185a)

			(Primitives	1

				(Primitive	RTL8290B

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/08/21,16:01:22)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl8290b-cg)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL8290B

							(PackType	RTL8290B)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b9d03a5)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ca003aa)

)

