(Cell	mod

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/30/20,17:24:42)

			(User	Bacon)

			(Path	hdllib_lib.mod)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/30/20,17:24:42)

					(User	Bacon)

					(Path	hdllib_lib.mod)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007149c592)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/30/20,17:24:42)

							(User	Bacon)

							(Path	hdllib_lib.mod)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000061540cb5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/30/20,17:24:42)

							(User	Bacon)

							(Path	hdllib_lib.mod)

						)

					)

				)

			)

			(Checksum	000000001d5d03b5)

		)

		(View	Chips

			(Checksum	00000000a208ab17)

			(Primitives	3

				(Primitive	LDFE75-48S12PS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/30/20,17:24:42)

							(User	Bacon)

							(Path	hdllib_lib.mod)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LDFE75-48S12PS

							(PackType	LDFE75-48S12PS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	BBS8N24P12FHG

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/30/20,17:24:42)

							(User	Bacon)

							(Path	hdllib_lib.mod)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BBS8N24P12FHG

							(PackType	BBS8N24P12FHG)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	RM500Q-GL

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/30/20,17:24:42)

							(User	Bacon)

							(Path	hdllib_lib.mod)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RM500Q-GL

							(PackType	RM500Q-GL)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ed30440)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c660376)

)

