(Cell	an8855h

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.10)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/26/25,16:12:50)

			(User	VSOL-PC)

			(Path	hdllib_lib.an8855h)

		)

		(LastModifyInfo	

			(Time	03/26/25,16:34:41)

			(User	VSOL-PC)

			(Path	hdllib_lib.an8855h)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.7)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006c30fccd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/26/25,16:13:29)

							(User	VSOL-PC)

							(Path	hdllib_lib.an8855h)

						)

					)

				)

			)

			(Checksum	000000001d42040d)

		)

		(View	Chips

			(Checksum	0000000087d016de)

			(Primitives	1

				(Primitive	AN8855H

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/26/25,16:12:54)

							(User	VSOL-PC)

							(Path	hdllib_lib.an8855h)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AN8855H

							(PackType	AN8855H)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c7e03d3)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ca403ab)

)

