(Cell	rtl8305nb

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.7)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	06/04/25,15:37:01)

			(User	VSOL-PC)

			(Path	hdllib_lib.rtl8305nb)

		)

		(LastModifyInfo	

			(Time	06/04/25,15:57:11)

			(User	VSOL-PC)

			(Path	hdllib_lib.rtl8305nb)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.6)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001f9cbe8f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/04/25,15:41:29)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl8305nb)

						)

					)

				)

			)

			(Checksum	000000001df40419)

		)

		(View	Chips

			(Checksum	000000003cfb5871)

			(Primitives	1

				(Primitive	RTL8305NB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/04/25,15:37:05)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl8305nb)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL8305NB

							(PackType	RTL8305NB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e490413)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b61034c)

)

