(Cell	ch347

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.10)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/14/22,17:37:47)

			(User	VSOL-PC)

			(Path	lib_lib.ch347)

		)

		(LastModifyInfo	

			(Time	12/14/22,17:47:46)

			(User	VSOL-PC)

			(Path	lib_lib.ch347)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008925e2cf)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/14/22,17:46:01)

							(User	VSOL-PC)

							(Path	lib_lib.ch347)

						)

					)

				)

			)

			(Checksum	000000001baa03b9)

		)

		(View	Chips

			(Checksum	000000001c64d930)

			(Primitives	1

				(Primitive	CH347

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/14/22,17:37:53)

							(User	VSOL-PC)

							(Path	lib_lib.ch347)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CH347

							(PackType	CH347)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cc503e6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc103ab)

)

