(Cell	sfp_2x10

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.2.2)

		(ModificationStatus	Major)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	07/05/17,09:53:52)

			(User	skaganex)

			(Path	connector.sfp_2x10)

		)

		(LastModifyInfo	

			(Time	11/29/23,15:53:27)

			(User	VSOL-PC)

			(Path	hdllib_lib.sfp_2x10)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	1.0.2)

				(ModificationStatus	NULL)

				(Status	Baselined)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	07/05/17,09:53:52)

					(User	skaganex)

					(Path	connector.sfp_2x10)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000050e71900)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000044242371)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/05/17,09:53:52)

							(User	skaganex)

							(Path	connector.sfp_2x10)

						)

					)

				)

			)

			(Checksum	000000001ba9037f)

		)

		(View	Chips

			(Checksum	000000001675a436)

			(Primitives	2

				(Primitive	SFP_2X10_SMT

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SFP_2X10

							(PackType	SFP_2X10_SMT)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	SFP_2X10

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/05/17,09:53:52)

							(User	skaganex)

							(Path	connector.sfp_2x10)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SFP_2X10

							(PackType	SFP_2X10)

							(PackType	SFP_2X10_SM)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c0703ab)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bbd03a2)

)

